account_id,customer_id,account_type,balance
ACC_0000144,CUST_00116,Checking,5229.7
ACC_0000145,CUST_00117,Savings,15017.52
ACC_0000146,CUST_00117,Savings,16975.04
ACC_0000147,CUST_00118,Savings,3488.23
ACC_0000148,CUST_00118,Credit,-379.49
ACC_0000149,CUST_00119,Savings,2188.66
ACC_0000150,CUST_00120,Checking,9521.53
ACC_0000151,CUST_00120,Checking,9238.26
ACC_0000152,CUST_00121,Savings,8044.78
ACC_0000153,CUST_00121,Checking,1383.88
ACC_0000154,CUST_00122,Savings,11989.73
ACC_0000155,CUST_00123,Checking,3416.07
ACC_0000156,CUST_00124,Checking,14312.77
ACC_0000157,CUST_00125,Savings,3758.92
ACC_0000158,CUST_00126,Savings,4942.89
ACC_0000159,CUST_00127,Checking,5089.22
ACC_0000160,CUST_00128,Savings,22728.67
ACC_0000161,CUST_00129,Checking,2007.69
ACC_0000162,CUST_00130,Savings,16046.78
ACC_0000163,CUST_00130,Savings,10672.66
ACC_0000164,CUST_00131,Checking,688.98
ACC_0000165,CUST_00132,Credit,-1061.71
ACC_0000166,CUST_00133,Checking,32649.05
ACC_0000167,CUST_00134,Checking,1980.56
ACC_0000168,CUST_00135,Checking,4408.5
ACC_0000169,CUST_00136,Savings,15119.82
ACC_0000170,CUST_00137,Credit,-4562.63
ACC_0000171,CUST_00138,Savings,15137.72
ACC_0000172,CUST_00139,Checking,3954.96
ACC_0000173,CUST_00140,Credit,-589.65
ACC_0000174,CUST_00141,Credit,-623.5
ACC_0000175,CUST_00142,Savings,6025.48
ACC_0000176,CUST_00143,Savings,8964.42
ACC_0000177,CUST_00144,Checking,1212.34
ACC_0000178,CUST_00145,Checking,1545.29
ACC_0000179,CUST_00145,Checking,714.04
ACC_0000180,CUST_00146,Checking,5591.75
ACC_0000181,CUST_00146,Savings,23111.82
ACC_0000182,CUST_00147,Savings,16395.96
ACC_0000183,CUST_00148,Savings,4531.96
ACC_0000184,CUST_00149,Savings,1723.01
ACC_0000185,CUST_00150,Savings,2512.62
ACC_0000186,CUST_00151,Checking,2615.88
ACC_0000187,CUST_00152,Savings,39971.1
ACC_0000188,CUST_00152,Savings,11919.1
ACC_0000189,CUST_00153,Savings,15606.0
ACC_0000190,CUST_00154,Checking,7352.99
ACC_0000191,CUST_00155,Savings,4663.98
ACC_0000192,CUST_00156,Savings,11356.26
ACC_0000193,CUST_00156,Savings,1311.45
ACC_0000194,CUST_00157,Savings,16205.61
ACC_0000195,CUST_00158,Savings,14530.95
ACC_0000196,CUST_00159,Savings,3917.31
ACC_0000197,CUST_00160,Checking,6941.1
ACC_0000198,CUST_00161,Checking,20363.13
ACC_0000199,CUST_00162,Checking,6140.65
ACC_0000200,CUST_00163,Savings,7456.54
ACC_0000201,CUST_00164,Checking,6419.8
ACC_0000202,CUST_00165,Credit,-1763.68
ACC_0000203,CUST_00166,Savings,2931.56
ACC_0000204,CUST_00167,Checking,1593.47
ACC_0000205,CUST_00168,Checking,7863.85
ACC_0000206,CUST_00169,Checking,1624.05
ACC_0000207,CUST_00170,Savings,23886.71
ACC_0000208,CUST_00171,Checking,5047.57
ACC_0000209,CUST_00171,Checking,656.68
ACC_0000210,CUST_00172,Checking,1278.32
ACC_0000211,CUST_00172,Savings,5477.22
ACC_0000212,CUST_00173,Savings,30261.53
ACC_0000213,CUST_00174,Savings,1393.16
ACC_0000214,CUST_00175,Checking,1856.28
ACC_0000215,CUST_00176,Savings,4138.98
ACC_0000216,CUST_00176,Checking,3647.39
ACC_0000217,CUST_00177,Savings,7695.42
ACC_0000218,CUST_00178,Checking,1134.26
ACC_0000219,CUST_00179,Savings,8941.48
ACC_0000220,CUST_00180,Checking,5616.44
ACC_0000221,CUST_00181,Savings,2207.03
ACC_0000222,CUST_00182,Checking,5666.15
ACC_0000223,CUST_00182,Savings,15774.24
ACC_0000224,CUST_00183,Savings,5504.05
ACC_0000225,CUST_00183,Savings,4160.66
ACC_0000226,CUST_00184,Savings,4598.94
ACC_0000227,CUST_00185,Checking,4034.37
ACC_0000228,CUST_00186,Checking,3173.65
ACC_0000229,CUST_00187,Savings,6114.4
ACC_0000230,CUST_00188,Savings,11609.2
ACC_0000231,CUST_00189,Savings,5690.14
ACC_0000232,CUST_00190,Savings,26440.33
ACC_0000233,CUST_00190,Savings,7654.8
ACC_0000234,CUST_00190,Savings,63966.78
ACC_0000235,CUST_00191,Savings,5838.85
ACC_0000236,CUST_00191,Savings,4593.65
ACC_0000237,CUST_00192,Checking,1511.17
ACC_0000238,CUST_00193,Checking,767.47
ACC_0000239,CUST_00194,Credit,-1781.25
ACC_0000240,CUST_00195,Savings,2638.24
ACC_0000241,CUST_00196,Checking,5459.59
ACC_0000242,CUST_00197,Checking,640.95
ACC_0000243,CUST_00198,Savings,4517.2
ACC_0000244,CUST_00198,Savings,8551.59
ACC_0000245,CUST_00199,Savings,5130.43
ACC_0000246,CUST_00200,Savings,2589.3
ACC_0000247,CUST_00201,Savings,9304.65
ACC_0000248,CUST_00202,Checking,4674.26
ACC_0000249,CUST_00202,Savings,9142.91
ACC_0000250,CUST_00203,Checking,2706.58
ACC_0000251,CUST_00203,Checking,6361.67
ACC_0000252,CUST_00204,Savings,1996.17
ACC_0000253,CUST_00205,Savings,7267.31
ACC_0000254,CUST_00206,Checking,16924.41
ACC_0000255,CUST_00207,Savings,9275.89
ACC_0000256,CUST_00208,Checking,4528.86
ACC_0000257,CUST_00209,Checking,6636.89
ACC_0000258,CUST_00210,Checking,2495.6
ACC_0000259,CUST_00211,Checking,2266.97
ACC_0000260,CUST_00212,Checking,1252.41
ACC_0000261,CUST_00212,Savings,2994.08
ACC_0000262,CUST_00213,Savings,2906.01
ACC_0000263,CUST_00214,Savings,5361.71
ACC_0000264,CUST_00215,Checking,527.26
ACC_0000265,CUST_00216,Checking,3860.55
ACC_0000266,CUST_00217,Checking,8100.84
ACC_0000267,CUST_00218,Checking,3012.97
ACC_0000268,CUST_00218,Savings,5798.54
ACC_0000269,CUST_00219,Savings,4366.55
ACC_0000270,CUST_00219,Savings,27588.71
ACC_0000271,CUST_00220,Savings,17435.74
ACC_0000272,CUST_00221,Checking,3684.29
ACC_0000273,CUST_00221,Credit,-3069.38
ACC_0000274,CUST_00222,Savings,16009.2
ACC_0000275,CUST_00223,Checking,14763.08
ACC_0000276,CUST_00224,Savings,17641.99
ACC_0000277,CUST_00225,Savings,3690.18
ACC_0000278,CUST_00226,Checking,1587.49
ACC_0000279,CUST_00226,Credit,-324.21
ACC_0000280,CUST_00227,Checking,3647.32
ACC_0000281,CUST_00228,Savings,3435.57
ACC_0000282,CUST_00229,Credit,-294.53
ACC_0000283,CUST_00230,Savings,28858.65
ACC_0000284,CUST_00231,Savings,2261.33
ACC_0000285,CUST_00232,Savings,21060.85
ACC_0000286,CUST_00233,Checking,7000.26
ACC_0000287,CUST_00234,Checking,9708.49
ACC_0000288,CUST_00235,Savings,4142.69
ACC_0000289,CUST_00236,Savings,2528.71
ACC_0000290,CUST_00237,Savings,29606.94
ACC_0000291,CUST_00238,Checking,3942.72
ACC_0000292,CUST_00239,Savings,1078.57
ACC_0000293,CUST_00240,Checking,3447.65
ACC_0000294,CUST_00241,Credit,-992.16
ACC_0000295,CUST_00242,Checking,5473.34
ACC_0000296,CUST_00243,Checking,7520.42
ACC_0000297,CUST_00243,Checking,7243.96
ACC_0000298,CUST_00243,Savings,7650.22
ACC_0000299,CUST_00243,Savings,12077.41
ACC_0000300,CUST_00244,Savings,16734.67
ACC_0000301,CUST_00245,Savings,9411.88
ACC_0000302,CUST_00246,Savings,7075.78
ACC_0000303,CUST_00246,Credit,-4056.81
ACC_0000304,CUST_00247,Checking,2693.37
ACC_0000305,CUST_00248,Savings,11652.95
ACC_0000306,CUST_00249,Checking,3862.43
ACC_0000307,CUST_00250,Savings,35248.68
ACC_0000308,CUST_00251,Credit,-871.85
ACC_0000309,CUST_00252,Credit,-137.37
ACC_0000310,CUST_00253,Checking,3747.73
ACC_0000311,CUST_00254,Savings,6850.77
ACC_0000312,CUST_00255,Savings,25753.0
ACC_0000313,CUST_00256,Checking,4130.43
ACC_0000314,CUST_00256,Savings,5920.08
ACC_0000315,CUST_00257,Checking,4913.91
ACC_0000316,CUST_00257,Savings,24087.6
ACC_0000317,CUST_00258,Savings,20096.6
ACC_0000318,CUST_00259,Credit,-1715.7
ACC_0000319,CUST_00260,Savings,21574.57
ACC_0000320,CUST_00261,Savings,2862.61
ACC_0000321,CUST_00262,Checking,2882.11
ACC_0000322,CUST_00262,Checking,4901.95
ACC_0000323,CUST_00263,Checking,3195.35
ACC_0000324,CUST_00264,Checking,2368.94
ACC_0000325,CUST_00264,Savings,5680.0
ACC_0000326,CUST_00265,Savings,6870.68
ACC_0000327,CUST_00266,Savings,31147.68
ACC_0000328,CUST_00266,Savings,5830.12
ACC_0000329,CUST_00267,Checking,1440.13
ACC_0000330,CUST_00268,Credit,-888.7
ACC_0000331,CUST_00269,Savings,6742.81
ACC_0000332,CUST_00270,Checking,3374.99
ACC_0000333,CUST_00270,Savings,18522.34
ACC_0000334,CUST_00271,Checking,4031.99
ACC_0000335,CUST_00272,Savings,8337.32
ACC_0000336,CUST_00273,Checking,12610.12
ACC_0000337,CUST_00273,Checking,17024.21
ACC_0000338,CUST_00274,Checking,6436.68
ACC_0000339,CUST_00275,Savings,5758.59
ACC_0000340,CUST_00276,Savings,12621.77
ACC_0000341,CUST_00276,Checking,61676.23
ACC_0000342,CUST_00277,Savings,13286.31
ACC_0000343,CUST_00278,Checking,3727.6
ACC_0000344,CUST_00279,Checking,1076.3
ACC_0000345,CUST_00280,Checking,1640.27
ACC_0000346,CUST_00281,Credit,-2192.51
ACC_0000347,CUST_00282,Checking,1045.74
ACC_0000348,CUST_00282,Checking,5753.01
ACC_0000349,CUST_00283,Savings,5358.62
ACC_0000350,CUST_00284,Savings,12216.32
ACC_0000351,CUST_00285,Savings,2950.97
ACC_0000352,CUST_00286,Credit,-1134.11
ACC_0000353,CUST_00286,Checking,7682.67
ACC_0000354,CUST_00287,Savings,4593.91
ACC_0000355,CUST_00288,Savings,5475.64
ACC_0000356,CUST_00289,Savings,12389.92
ACC_0000357,CUST_00290,Checking,7157.18
ACC_0000358,CUST_00290,Checking,4085.98
ACC_0000359,CUST_00291,Credit,-1622.83
ACC_0000360,CUST_00291,Savings,7538.13
ACC_0000361,CUST_00292,Savings,10599.76
ACC_0000362,CUST_00293,Savings,4450.97
ACC_0000363,CUST_00294,Savings,11330.19
ACC_0000364,CUST_00295,Savings,18681.64
ACC_0000365,CUST_00296,Checking,3870.94
ACC_0000366,CUST_00296,Checking,3693.55
ACC_0000367,CUST_00297,Checking,13292.06
ACC_0000368,CUST_00298,Savings,15845.65
ACC_0000369,CUST_00299,Checking,1377.89
ACC_0000370,CUST_00300,Credit,-1224.13
ACC_0000371,CUST_00301,Savings,16526.59
ACC_0000372,CUST_00302,Checking,1029.33
ACC_0000373,CUST_00303,Savings,7755.77
ACC_0000374,CUST_00303,Savings,16303.85
ACC_0000375,CUST_00304,Savings,5037.04
ACC_0000376,CUST_00305,Savings,11778.15
ACC_0000377,CUST_00306,Checking,685.51
ACC_0000378,CUST_00307,Checking,1018.99
ACC_0000379,CUST_00308,Savings,6847.88
ACC_0000380,CUST_00309,Checking,3917.26
ACC_0000381,CUST_00310,Checking,1410.95
ACC_0000382,CUST_00311,Savings,10002.83
ACC_0000383,CUST_00311,Checking,9284.6
ACC_0000384,CUST_00312,Credit,-1437.91
ACC_0000385,CUST_00313,Checking,1797.14
ACC_0000386,CUST_00313,Checking,1013.83
ACC_0000387,CUST_00314,Credit,-990.12
ACC_0000388,CUST_00315,Savings,5848.94
ACC_0000389,CUST_00316,Savings,13219.97
ACC_0000390,CUST_00317,Savings,16655.81
ACC_0000391,CUST_00317,Savings,9828.51
ACC_0000392,CUST_00317,Savings,13781.97
ACC_0000393,CUST_00318,Checking,3073.94
ACC_0000394,CUST_00318,Savings,43894.54
ACC_0000395,CUST_00319,Checking,3111.78
ACC_0000396,CUST_00320,Savings,1542.55
ACC_0000397,CUST_00321,Checking,2803.46
ACC_0000398,CUST_00322,Checking,4939.49
ACC_0000399,CUST_00322,Checking,1027.7
ACC_0000400,CUST_00323,Checking,4369.79
ACC_0000401,CUST_00323,Checking,1629.29
ACC_0000402,CUST_00324,Credit,-7356.48
ACC_0000403,CUST_00325,Savings,3925.92
ACC_0000404,CUST_00326,Savings,3859.34
ACC_0000405,CUST_00326,Savings,38093.59
ACC_0000406,CUST_00327,Checking,4178.45
ACC_0000407,CUST_00327,Checking,7549.42
ACC_0000408,CUST_00328,Savings,12844.6
ACC_0000409,CUST_00329,Savings,11048.84
ACC_0000410,CUST_00330,Savings,8999.49
ACC_0000411,CUST_00331,Savings,10219.36
ACC_0000412,CUST_00332,Credit,-2360.69
ACC_0000413,CUST_00333,Savings,5840.89
ACC_0000414,CUST_00334,Savings,5156.85
ACC_0000415,CUST_00335,Checking,6355.54
ACC_0000416,CUST_00336,Checking,811.27
ACC_0000417,CUST_00337,Savings,6885.72
ACC_0000418,CUST_00338,Checking,4397.15
ACC_0000419,CUST_00338,Savings,36844.87
ACC_0000420,CUST_00339,Savings,8232.65
ACC_0000421,CUST_00340,Credit,-466.58
ACC_0000422,CUST_00340,Savings,2513.88
ACC_0000423,CUST_00341,Checking,7671.73
ACC_0000424,CUST_00341,Savings,6447.9
ACC_0000425,CUST_00342,Checking,6041.28
ACC_0000426,CUST_00342,Checking,1813.61
ACC_0000427,CUST_00343,Savings,9044.49
ACC_0000428,CUST_00344,Savings,1194.97
ACC_0000429,CUST_00345,Checking,2602.94
ACC_0000430,CUST_00346,Savings,36141.6
ACC_0000431,CUST_00347,Checking,361.99
ACC_0000432,CUST_00348,Checking,1228.62
ACC_0000433,CUST_00349,Savings,9962.91
ACC_0000434,CUST_00350,Savings,34164.44
ACC_0000435,CUST_00351,Savings,4335.92
ACC_0000436,CUST_00352,Savings,19504.16
ACC_0000437,CUST_00352,Savings,10596.14
ACC_0000438,CUST_00353,Checking,1900.33
ACC_0000439,CUST_00353,Checking,4842.02
ACC_0000440,CUST_00354,Savings,17902.57
ACC_0000441,CUST_00355,Savings,35937.29
ACC_0000442,CUST_00356,Checking,2342.06
ACC_0000443,CUST_00357,Credit,-489.93
ACC_0000444,CUST_00358,Checking,12349.62
ACC_0000445,CUST_00359,Checking,1216.65
ACC_0000446,CUST_00360,Savings,10786.69
ACC_0000447,CUST_00361,Checking,8187.01
ACC_0000448,CUST_00361,Savings,12647.82
ACC_0000449,CUST_00362,Checking,2683.98
ACC_0000450,CUST_00363,Savings,10741.25
ACC_0000451,CUST_00363,Checking,4229.3
ACC_0000452,CUST_00364,Checking,1640.77
ACC_0000453,CUST_00365,Checking,24918.07
ACC_0000454,CUST_00366,Checking,986.54
ACC_0000455,CUST_00367,Savings,10661.85
ACC_0000456,CUST_00368,Credit,-2190.14
ACC_0000457,CUST_00368,Savings,9014.89
ACC_0000458,CUST_00369,Checking,7179.51
ACC_0000459,CUST_00369,Savings,14543.37
ACC_0000460,CUST_00370,Savings,1718.17
ACC_0000461,CUST_00371,Savings,11730.06
ACC_0000462,CUST_00372,Checking,512.64
ACC_0000463,CUST_00373,Checking,5433.69
ACC_0000464,CUST_00374,Checking,2256.28
ACC_0000465,CUST_00374,Savings,22295.3
ACC_0000466,CUST_00375,Checking,2971.64
ACC_0000467,CUST_00376,Checking,2304.13
ACC_0000468,CUST_00377,Savings,4623.93
ACC_0000469,CUST_00377,Checking,2810.08
ACC_0000470,CUST_00377,Credit,-203.78
ACC_0000471,CUST_00378,Savings,5207.53
ACC_0000472,CUST_00379,Savings,6679.25
ACC_0000473,CUST_00380,Checking,1981.66
ACC_0000474,CUST_00381,Checking,1389.27
ACC_0000475,CUST_00382,Checking,886.12
ACC_0000476,CUST_00383,Savings,15511.28
ACC_0000477,CUST_00384,Checking,1000.32
ACC_0000478,CUST_00385,Checking,5358.52
ACC_0000479,CUST_00386,Checking,1908.95
ACC_0000480,CUST_00387,Checking,5252.85
ACC_0000481,CUST_00387,Checking,2888.44
ACC_0000482,CUST_00387,Checking,1395.95
ACC_0000483,CUST_00388,Savings,8165.83
ACC_0000484,CUST_00389,Savings,19958.04
ACC_0000485,CUST_00389,Savings,15867.81
ACC_0000486,CUST_00390,Savings,24869.45
ACC_0000487,CUST_00391,Checking,7106.57
ACC_0000488,CUST_00391,Savings,2457.58
ACC_0000489,CUST_00392,Checking,5895.93
ACC_0000490,CUST_00393,Savings,3136.31
ACC_0000491,CUST_00393,Savings,12077.11
ACC_0000492,CUST_00394,Savings,6765.83
ACC_0000493,CUST_00395,Credit,-581.51
ACC_0000494,CUST_00396,Checking,4554.63
ACC_0000495,CUST_00397,Savings,10776.06
ACC_0000496,CUST_00397,Savings,18669.96
ACC_0000497,CUST_00398,Savings,47192.05
ACC_0000498,CUST_00398,Savings,27688.67
ACC_0000499,CUST_00399,Savings,3546.2
ACC_0000500,CUST_00400,Credit,-6703.58
ACC_0000501,CUST_00400,Savings,5974.92
ACC_0000502,CUST_00401,Savings,15123.89
ACC_0000503,CUST_00402,Savings,5552.28
ACC_0000504,CUST_00403,Savings,5788.79
ACC_0000505,CUST_00404,Savings,3212.34
ACC_0000506,CUST_00405,Checking,1437.22
ACC_0000507,CUST_00405,Savings,8958.98
ACC_0000508,CUST_00406,Checking,5272.88
ACC_0000509,CUST_00406,Savings,2034.64
ACC_0000510,CUST_00407,Savings,7702.08
ACC_0000511,CUST_00408,Credit,-6320.73
ACC_0000512,CUST_00409,Savings,3385.87
ACC_0000513,CUST_00409,Savings,4898.62
ACC_0000514,CUST_00409,Checking,2209.14
ACC_0000515,CUST_00410,Checking,692.02
ACC_0000516,CUST_00411,Savings,8656.45
ACC_0000517,CUST_00412,Savings,10789.05
ACC_0000518,CUST_00413,Savings,13109.37
ACC_0000519,CUST_00413,Checking,1779.48
ACC_0000520,CUST_00413,Savings,1625.43
ACC_0000521,CUST_00414,Savings,6215.04
ACC_0000522,CUST_00415,Savings,11967.24
ACC_0000523,CUST_00416,Savings,5553.77
ACC_0000524,CUST_00416,Savings,9242.54
ACC_0000525,CUST_00417,Checking,7291.83
ACC_0000526,CUST_00418,Credit,-1235.01
ACC_0000527,CUST_00419,Credit,-1354.58
ACC_0000528,CUST_00420,Checking,1333.79
ACC_0000529,CUST_00421,Checking,833.31
ACC_0000530,CUST_00422,Checking,758.58
ACC_0000531,CUST_00422,Savings,21255.66
ACC_0000532,CUST_00423,Checking,10930.31
ACC_0000533,CUST_00424,Savings,4005.22
ACC_0000534,CUST_00425,Checking,944.74
ACC_0000535,CUST_00426,Savings,1149.81
ACC_0000536,CUST_00426,Checking,1361.85
ACC_0000537,CUST_00427,Checking,1407.73
ACC_0000538,CUST_00427,Savings,2228.65
ACC_0000539,CUST_00428,Savings,5524.94
ACC_0000540,CUST_00429,Savings,4455.28
ACC_0000541,CUST_00430,Savings,16181.91
ACC_0000542,CUST_00431,Savings,5519.92
ACC_0000543,CUST_00432,Checking,17536.91
ACC_0000544,CUST_00433,Savings,3357.39
ACC_0000545,CUST_00433,Savings,3635.9
ACC_0000546,CUST_00434,Savings,17709.58
ACC_0000547,CUST_00435,Checking,1322.9
ACC_0000548,CUST_00436,Savings,10731.68
ACC_0000549,CUST_00436,Checking,1660.68
ACC_0000550,CUST_00437,Credit,-218.72
ACC_0000551,CUST_00438,Credit,-1862.91
ACC_0000552,CUST_00439,Savings,18583.42
ACC_0000553,CUST_00439,Savings,2244.57
ACC_0000554,CUST_00440,Savings,2360.5
ACC_0000555,CUST_00441,Savings,10632.97
ACC_0000556,CUST_00442,Credit,-5811.93
ACC_0000557,CUST_00443,Savings,40550.87
ACC_0000558,CUST_00444,Checking,4129.22
ACC_0000559,CUST_00445,Credit,-346.24
ACC_0000560,CUST_00446,Checking,1465.07
ACC_0000561,CUST_00447,Checking,2601.13
ACC_0000562,CUST_00448,Checking,468.95
ACC_0000563,CUST_00449,Savings,6556.04
ACC_0000564,CUST_00450,Savings,2695.53
ACC_0000565,CUST_00450,Checking,2360.5
ACC_0000566,CUST_00450,Savings,7045.57
ACC_0000567,CUST_00451,Savings,9917.06
ACC_0000568,CUST_00452,Savings,13786.98
ACC_0000569,CUST_00453,Savings,22594.15
ACC_0000570,CUST_00453,Savings,3769.66
ACC_0000571,CUST_00454,Checking,2523.62
ACC_0000572,CUST_00455,Checking,859.31
ACC_0000573,CUST_00456,Checking,19650.69
ACC_0000574,CUST_00457,Savings,8689.89
ACC_0000575,CUST_00458,Savings,12514.21
ACC_0000576,CUST_00459,Checking,8395.71
ACC_0000577,CUST_00459,Savings,3493.7
ACC_0000578,CUST_00460,Checking,1220.88
ACC_0000579,CUST_00461,Checking,1919.18
ACC_0000580,CUST_00462,Savings,11995.58
ACC_0000581,CUST_00463,Credit,-3226.53
