customer_id,customer_name,region,account_open_date
CUST_00315,Customer 315,Qatar_West,2024-09-11
CUST_00316,Customer 316,Qatar_North,2023-02-14
CUST_00317,Customer 317,Qatar_East,2025-01-18
CUST_00318,Customer 318,Qatar_South,2023-03-07
CUST_00319,Customer 319,Qatar_South,2025-04-30
CUST_00320,Customer 320,Qatar_East,2024-09-03
CUST_00321,Customer 321,Doha_Central,2023-06-20
CUST_00322,Customer 322,Qatar_North,2025-03-22
CUST_00323,Customer 323,Doha_Central,2023-01-16
CUST_00324,Customer 324,Qatar_West,2023-07-11
CUST_00325,Customer 325,Qatar_South,2024-07-18
CUST_00326,Customer 326,Doha_Central,2023-12-14
CUST_00327,Customer 327,Qatar_West,2024-03-23
CUST_00328,Customer 328,Doha_Central,2024-10-02
CUST_00329,Customer 329,Qatar_West,2022-08-20
CUST_00330,Customer 330,Doha_Central,2024-08-02
CUST_00331,Customer 331,Qatar_North,2024-07-25
CUST_00332,Customer 332,Qatar_North,2023-05-08
CUST_00333,Customer 333,Qatar_North,2024-10-08
CUST_00334,Customer 334,Qatar_North,2025-04-19
CUST_00335,Customer 335,Doha_Central,2025-02-15
CUST_00336,Customer 336,Qatar_North,2022-08-28
CUST_00337,Customer 337,Qatar_West,2022-10-26
CUST_00338,Customer 338,Qatar_West,2025-06-13
CUST_00339,Customer 339,Qatar_East,2023-04-18
CUST_00340,Customer 340,Qatar_West,2023-09-08
CUST_00341,Customer 341,Qatar_South,2023-06-25
CUST_00342,Customer 342,Doha_Central,2024-03-12
CUST_00343,Customer 343,Qatar_West,2024-09-15
CUST_00344,Customer 344,Qatar_South,2025-05-30
CUST_00345,Customer 345,Doha_Central,2023-12-25
CUST_00346,Customer 346,Qatar_West,2024-04-19
CUST_00347,Customer 347,Qatar_East,2023-10-09
CUST_00348,Customer 348,Qatar_North,2025-01-13
CUST_00349,Customer 349,Qatar_South,2023-03-18
CUST_00350,Customer 350,Doha_Central,2024-06-27
CUST_00351,Customer 351,Qatar_East,2023-02-14
CUST_00352,Customer 352,Qatar_East,2024-02-28
CUST_00353,Customer 353,Qatar_West,2024-08-22
CUST_00354,Customer 354,Qatar_North,2022-09-02
CUST_00355,Customer 355,Qatar_East,2023-05-24
CUST_00356,Customer 356,Qatar_South,2023-05-14
CUST_00357,Customer 357,Doha_Central,2024-10-06
CUST_00358,Customer 358,Qatar_East,2022-10-01
CUST_00359,Customer 359,Qatar_West,2024-12-11
CUST_00360,Customer 360,Qatar_South,2024-06-14
CUST_00361,Customer 361,Qatar_East,2024-04-23
CUST_00362,Customer 362,Qatar_East,2023-08-11
CUST_00363,Customer 363,Qatar_East,2024-02-03
CUST_00364,Customer 364,Qatar_East,2024-01-10
CUST_00365,Customer 365,Doha_Central,2023-11-25
CUST_00366,Customer 366,Doha_Central,2023-11-12
CUST_00367,Customer 367,Qatar_North,2024-04-04
CUST_00368,Customer 368,Qatar_West,2025-07-04
CUST_00369,Customer 369,Doha_Central,2025-02-07
CUST_00370,Customer 370,Qatar_East,2023-04-03
CUST_00371,Customer 371,Qatar_South,2023-01-24
CUST_00372,Customer 372,Doha_Central,2024-09-16
CUST_00373,Customer 373,Qatar_North,2025-06-15
CUST_00374,Customer 374,Qatar_West,2023-06-16
CUST_00375,Customer 375,Qatar_West,2024-03-01
CUST_00376,Customer 376,Qatar_West,2022-12-17
CUST_00377,Customer 377,Qatar_South,2025-05-31
CUST_00378,Customer 378,Doha_Central,2023-07-01
CUST_00379,Customer 379,Doha_Central,2025-05-28
CUST_00380,Customer 380,Qatar_East,2024-04-20
CUST_00381,Customer 381,Doha_Central,2025-05-17
CUST_00382,Customer 382,Qatar_East,2022-10-11
CUST_00383,Customer 383,Qatar_North,2023-02-11
CUST_00384,Customer 384,Doha_Central,2023-10-14
CUST_00385,Customer 385,Qatar_West,2023-05-24
CUST_00386,Customer 386,Qatar_West,2022-09-25
CUST_00387,Customer 387,Qatar_West,2023-01-27
CUST_00388,Customer 388,Qatar_West,2022-11-15
CUST_00389,Customer 389,Doha_Central,2024-03-06
CUST_00390,Customer 390,Qatar_West,2024-01-08
CUST_00391,Customer 391,Qatar_North,2024-06-17
CUST_00392,Customer 392,Qatar_East,2025-06-04
CUST_00393,Customer 393,Qatar_East,2024-09-27
CUST_00394,Customer 394,Qatar_North,2023-05-05
CUST_00395,Customer 395,Qatar_South,2023-09-07
CUST_00396,Customer 396,Qatar_South,2024-12-15
CUST_00397,Customer 397,Qatar_North,2023-11-02
CUST_00398,Customer 398,Qatar_East,2023-01-23
CUST_00399,Customer 399,Qatar_South,2022-12-28
CUST_00400,Customer 400,Qatar_North,2022-12-25
CUST_00401,Customer 401,Doha_Central,2024-11-05
CUST_00402,Customer 402,Qatar_North,2025-02-28
CUST_00403,Customer 403,Qatar_West,2023-07-30
CUST_00404,Customer 404,Qatar_South,2024-07-10
CUST_00405,Customer 405,Qatar_North,2025-07-12
CUST_00406,Customer 406,Doha_Central,2024-12-06
CUST_00407,Customer 407,Qatar_South,2024-10-31
CUST_00408,Customer 408,Qatar_East,2025-01-14
CUST_00409,Customer 409,Doha_Central,2023-06-06
CUST_00410,Customer 410,Qatar_North,2023-12-04
CUST_00411,Customer 411,Qatar_South,2022-08-23
CUST_00412,Customer 412,Qatar_West,2024-07-13
CUST_00413,Customer 413,Qatar_West,2024-06-05
CUST_00414,Customer 414,Qatar_North,2024-02-04
CUST_00415,Customer 415,Qatar_West,2022-08-26
CUST_00416,Customer 416,Qatar_North,2025-03-06
CUST_00417,Customer 417,Qatar_North,2022-09-10
CUST_00418,Customer 418,Qatar_South,2024-05-20
CUST_00419,Customer 419,Doha_Central,2023-10-10
CUST_00420,Customer 420,Qatar_South,2023-12-02
CUST_00421,Customer 421,Doha_Central,2025-01-25
CUST_00422,Customer 422,Qatar_West,2023-03-13
CUST_00423,Customer 423,Qatar_East,2025-06-06
CUST_00424,Customer 424,Qatar_East,2024-04-14
CUST_00425,Customer 425,Qatar_East,2024-04-27
CUST_00426,Customer 426,Qatar_East,2025-03-26
CUST_00427,Customer 427,Qatar_East,2023-12-25
CUST_00428,Customer 428,Qatar_West,2024-12-13
CUST_00429,Customer 429,Qatar_East,2025-01-28
CUST_00430,Customer 430,Qatar_South,2024-07-29
CUST_00431,Customer 431,Qatar_East,2022-11-08
CUST_00432,Customer 432,Qatar_East,2023-10-29
CUST_00433,Customer 433,Qatar_North,2024-12-26
CUST_00434,Customer 434,Qatar_East,2024-03-13
CUST_00435,Customer 435,Doha_Central,2024-10-16
CUST_00436,Customer 436,Qatar_West,2025-03-22
CUST_00437,Customer 437,Qatar_East,2024-07-27
CUST_00438,Customer 438,Qatar_North,2022-09-10
CUST_00439,Customer 439,Doha_Central,2024-12-08
CUST_00440,Customer 440,Qatar_North,2023-10-02
CUST_00441,Customer 441,Qatar_North,2022-12-19
CUST_00442,Customer 442,Qatar_East,2023-06-20
CUST_00443,Customer 443,Qatar_West,2022-12-26
CUST_00444,Customer 444,Qatar_East,2023-12-24
CUST_00445,Customer 445,Qatar_East,2025-03-04
CUST_00446,Customer 446,Qatar_East,2024-01-04
CUST_00447,Customer 447,Doha_Central,2022-12-28
CUST_00448,Customer 448,Qatar_North,2024-07-10
CUST_00449,Customer 449,Qatar_East,2023-11-13
CUST_00450,Customer 450,Qatar_West,2022-11-18
CUST_00451,Customer 451,Doha_Central,2025-03-20
CUST_00452,Customer 452,Qatar_West,2025-05-02
CUST_00453,Customer 453,Qatar_West,2023-12-26
CUST_00454,Customer 454,Qatar_South,2025-06-17
CUST_00455,Customer 455,Qatar_East,2024-01-10
CUST_00456,Customer 456,Doha_Central,2025-06-22
CUST_00457,Customer 457,Qatar_East,2023-12-14
CUST_00458,Customer 458,Qatar_South,2023-12-29
CUST_00459,Customer 459,Qatar_West,2025-01-23
CUST_00460,Customer 460,Qatar_West,2025-07-02
CUST_00461,Customer 461,Qatar_East,2023-08-07
CUST_00462,Customer 462,Doha_Central,2022-09-17
CUST_00463,Customer 463,Qatar_South,2025-01-27
CUST_00464,Customer 464,Doha_Central,2025-03-13
CUST_00465,Customer 465,Doha_Central,2024-05-25
CUST_00466,Customer 466,Qatar_East,2023-03-01
CUST_00467,Customer 467,Qatar_North,2024-11-21
CUST_00468,Customer 468,Doha_Central,2025-02-27
CUST_00469,Customer 469,Qatar_East,2024-10-22
CUST_00470,Customer 470,Qatar_North,2025-02-10
CUST_00471,Customer 471,Qatar_North,2023-06-28
CUST_00472,Customer 472,Qatar_East,2024-09-21
CUST_00473,Customer 473,Qatar_West,2024-02-06
CUST_00474,Customer 474,Qatar_North,2023-02-21
CUST_00475,Customer 475,Qatar_East,2023-06-14
CUST_00476,Customer 476,Qatar_East,2023-01-10
CUST_00477,Customer 477,Qatar_East,2024-11-05
CUST_00478,Customer 478,Doha_Central,2025-04-03
CUST_00479,Customer 479,Qatar_West,2024-01-28
CUST_00480,Customer 480,Qatar_East,2024-07-19
CUST_00481,Customer 481,Qatar_South,2023-12-18
CUST_00482,Customer 482,Doha_Central,2022-11-06
CUST_00483,Customer 483,Qatar_South,2025-05-18
CUST_00484,Customer 484,Doha_Central,2024-09-04
CUST_00485,Customer 485,Doha_Central,2024-11-18
CUST_00486,Customer 486,Qatar_South,2024-10-23
CUST_00487,Customer 487,Qatar_West,2023-08-01
CUST_00488,Customer 488,Qatar_East,2023-10-14
CUST_00489,Customer 489,Qatar_South,2024-02-08
CUST_00490,Customer 490,Qatar_North,2023-07-10
CUST_00491,Customer 491,Qatar_West,2024-11-09
CUST_00492,Customer 492,Qatar_East,2022-11-07
CUST_00493,Customer 493,Doha_Central,2022-09-28
CUST_00494,Customer 494,Doha_Central,2025-06-26
CUST_00495,Customer 495,Qatar_South,2023-07-31
CUST_00496,Customer 496,Doha_Central,2024-08-14
CUST_00497,Customer 497,Qatar_North,2023-10-28
CUST_00498,Customer 498,Doha_Central,2025-01-16
CUST_00499,Customer 499,Qatar_South,2022-12-06
CUST_00500,Customer 500,Qatar_East,2024-02-18
